Trade ID: 3008
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-03-20 13:10:00
signal: 3.648449447274944
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2319360226392746
prob_neutral: 0.024411264806985855
prob_up: 0.05671883746981621
Open: 33533.0
High: 33539.0
Low: 33508.0
Close: 33508.0
Volume: 136
ret: -0.0006561288398448939
mock_volume: 136
vwap: 33602.96985896227
vwap_bias: -0.0028262340906435967
macd: -3.8098427994264057
macd_hist: -7.458292246701349
atr: 28.142857142857142
rsi: 33.17757009128745
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.007456404088995568
gap_filled: 1
spot_futures_proxy: -0.0028298359056939002
bb_upper: 33609.836998101935
bb_lower: 33510.56300189806
bb_width: 0.002958087145007268
is_squeeze: 1
vwap_5: 7633.313232830821
slope_vwap: 14803.432475139647
ma_20: 33560.2
slope_ma20: -1.6087899516175654
vol_surge_ratio: 0.9567358424132485
price_roc: -0.0006561288398448939
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
