Trade ID: 4249
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-04-09 10:12:00
signal: -8.547356290671935
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.2267744541168213
prob_neutral: 0.04528163745999336
prob_up: 0.07808858156204224
Open: 34831.0
High: 34833.0
Low: 34783.0
Close: 34787.0
Volume: 349
ret: -0.001349256473560323
mock_volume: 349
vwap: 34991.608173414876
vwap_bias: -0.005847349810298869
macd: -17.903542326886964
macd_hist: -9.356186036215028
atr: 27.571428571428573
rsi: 20.085470084268394
rsi_fast: 14.634146340928012
body_length: 44.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010918085923061304
gap_filled: 1
spot_futures_proxy: -0.005866396393568145
bb_upper: 34959.5972135806
bb_lower: 34796.4027864194
bb_width: 0.004679007602534445
is_squeeze: 0
vwap_5: 13504.630700778644
slope_vwap: 19694.96341433019
ma_20: 34878.0
slope_ma20: -3.7688640242587175
vol_surge_ratio: 1.8613333333234063
price_roc: -0.001349256473560323
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
