Trade ID: 50
Type: Stop_Loss
Return: -2.81%
--------------------
entry_date: 2026-01-26 13:06:00
signal: -7.819121184298757
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.236037477850914
prob_neutral: 0.04050016775727272
prob_up: 0.08692733943462372
Open: 32101.0
High: 32106.0
Low: 32095.0
Close: 32105.0
Volume: 129
ret: 0.00012460671007130664
mock_volume: 129
vwap: 32158.129346000384
vwap_bias: -0.0016521280024949507
macd: -8.725399600454693
macd_hist: -0.9062784161559367
atr: 12.071428571428571
rsi: 44.186046504434835
rsi_fast: 23.529411760553643
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -0.0007158864541832446
gap_filled: 0
spot_futures_proxy: -0.0016542488845555413
bb_upper: 32136.569907553345
bb_lower: 32097.230092446658
bb_width: 0.001224894529256731
is_squeeze: 1
vwap_5: 7343.164893617021
slope_vwap: -3421.9026268602042
ma_20: 32116.9
slope_ma20: -1.0273908630703645
vol_surge_ratio: 0.7381974248884796
price_roc: 0.00012460671007130664
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
