Trade ID: 6412
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-05-12 12:00:00
signal: 12.126058211554481
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.12362867593765259
prob_neutral: 0.011220572516322136
prob_up: 0.07576502859592438
Open: 42101.0
High: 42101.0
Low: 42087.0
Close: 42093.0
Volume: 58
ret: -0.00021376656690896834
mock_volume: 58
vwap: 42037.24801656375
vwap_bias: 0.0013262519804882918
macd: 11.305675088413409
macd_hist: -0.8203831231410721
atr: 22.5
rsi: 57.236842099991335
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.003715976331360859
gap_filled: 0
spot_futures_proxy: 0.0013247093687775377
bb_upper: 42114.99034984293
bb_lower: 42057.40965015707
bb_width: 0.0013681610524556218
is_squeeze: 1
vwap_5: 5172.4449152542375
slope_vwap: -6107.270884667909
ma_20: 42086.2
slope_ma20: -0.4157959701054578
vol_surge_ratio: 0.756192959572931
price_roc: -0.00021376656690896834
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
