Trade ID: 3642
Type: Stop_Loss
Return: -11.30%
--------------------
entry_date: 2026-03-30 09:06:00
signal: 1.085989721158179
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.1984862983226776
prob_neutral: 0.05263835936784744
prob_up: 0.08777313679456711
Open: 32403.0
High: 32426.0
Low: 32357.0
Close: 32368.0
Volume: 808
ret: -0.0010801468999783737
mock_volume: 808
vwap: 32201.713737167935
vwap_bias: 0.005163894822160627
macd: 33.528591465888894
macd_hist: 32.442601744730716
atr: 58.857142857142854
rsi: 78.63070539190699
rsi_fast: 63.157894734847645
body_length: 35.0
upper_shadow: 23.0
lower_shadow: 11.0
body_avg_5: 38.6
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.009985022466300238
gap_filled: 1
spot_futures_proxy: 0.005164554588915331
bb_upper: 32412.130478761163
bb_lower: 31983.069521238835
bb_width: 0.01332586768958912
is_squeeze: 0
vwap_5: 6196.006633499171
slope_vwap: -1774.0145618883157
ma_20: 32197.6
slope_ma20: 5.795714279054418
vol_surge_ratio: 1.2663584358572741
price_roc: -0.0010801468999783737
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
