Trade ID: 747
Type: Trailing_Stop
Return: 19.09%
--------------------
entry_date: 2026-02-05 10:15:00
signal: -33.07342650405367
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.0652892217040062
prob_neutral: 0.07188542932271957
prob_up: 0.08980222046375275
Open: 31990.0
High: 31990.0
Low: 31961.0
Close: 31978.0
Volume: 357
ret: -0.00037511722413252624
mock_volume: 357
vwap: 32003.653503795744
vwap_bias: -0.000801580475576026
macd: -28.451167809536855
macd_hist: 4.622258694516816
atr: 42.07142857142857
rsi: 41.84615384435124
rsi_fast: 40.38461538228551
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.008557078191851909
gap_filled: 1
spot_futures_proxy: -0.0008016494472262637
bb_upper: 32104.94027560241
bb_lower: 31896.859724397593
bb_width: 0.006502334346996828
is_squeeze: 0
vwap_5: 5582.467481662592
slope_vwap: 4668.599543084567
ma_20: 32000.9
slope_ma20: -4.810049880841264
vol_surge_ratio: 0.7629835434905686
price_roc: -0.00037511722413252624
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
