Trade ID: 4548
Type: Take_Profit
Return: 5.89%
--------------------
entry_date: 2026-04-15 12:09:00
signal: 5.609559897312991
opt_type: Put
K: 36900
T: 0.019178082191780823
prob_down: 0.3263237476348877
prob_neutral: 0.016806840896606445
prob_up: 0.03249308094382286
Open: 36892.0
High: 36897.0
Low: 36890.0
Close: 36897.0
Volume: 36
ret: 0.00010842165180391383
mock_volume: 36
vwap: 36842.63511060062
vwap_bias: 0.0014755972051450153
macd: 4.627274224156281
macd_hist: -0.98228567315671
atr: 12.285714285714286
rsi: 47.82608695069943
rsi_fast: 14.285714284183683
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009217724288840011
gap_filled: 1
spot_futures_proxy: 0.0014733052321041055
bb_upper: 36937.532050735674
bb_lower: 36862.36794926432
bb_width: 0.0020369702796711425
is_squeeze: 1
vwap_5: 8050.254545454545
slope_vwap: 34703.04146648378
ma_20: 36899.95
slope_ma20: 1.7753852992664365
vol_surge_ratio: 0.7708779443089748
price_roc: 0.00010842165180391383
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
