Trade ID: 2592
Type: Stop_Loss
Return: -7.21%
--------------------
entry_date: 2026-03-16 10:58:00
signal: -11.476935003378276
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.15326723456382751
prob_neutral: 0.028832165524363518
prob_up: 0.08250049501657486
Open: 33312.0
High: 33344.0
Low: 33302.0
Close: 33328.0
Volume: 378
ret: 0.0006004563468235968
mock_volume: 378
vwap: 33369.04262254498
vwap_bias: -0.0012299610453087042
macd: -2.9313988463254645
macd_hist: 8.545536157052812
atr: 36.357142857142854
rsi: 59.075907588029494
rsi_fast: 86.45833333063152
body_length: 16.0
upper_shadow: 16.0
lower_shadow: 10.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.00394500896592935
gap_filled: 0
spot_futures_proxy: -0.0012337319523365046
bb_upper: 33314.766156393656
bb_lower: 33219.33384360635
bb_width: 0.0028686737413537978
is_squeeze: 1
vwap_5: 10739.969309462916
slope_vwap: 350.6467933850781
ma_20: 33267.05
slope_ma20: 0.571168324808833
vol_surge_ratio: 1.9504643962747654
price_roc: 0.0006004563468235968
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
