Trade ID: 3611
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-03-30 12:03:00
signal: -0.19731713311437088
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.1755218505859375
prob_neutral: 0.03035835362970829
prob_up: 0.06196865439414978
Open: 32609.0
High: 32622.0
Low: 32598.0
Close: 32600.0
Volume: 97
ret: -0.00039861404961216707
mock_volume: 97
vwap: 32386.590747598548
vwap_bias: 0.006589432461867567
macd: 1.2909510123354266
macd_hist: 1.4882681454497975
atr: 19.142857142857142
rsi: 60.26490065666418
rsi_fast: 64.86486485960555
body_length: 9.0
upper_shadow: 13.0
lower_shadow: 2.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01722416375436791
gap_filled: 1
spot_futures_proxy: 0.006547912978555922
bb_upper: 32619.727120494
bb_lower: 32564.172879506
bb_width: 0.0017045387277532715
is_squeeze: 0
vwap_5: 9582.424242424242
slope_vwap: 8278.075720771107
ma_20: 32591.95
slope_ma20: 0.4295723760419678
vol_surge_ratio: 1.258106355366302
price_roc: -0.00039861404961216707
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
