Trade ID: 3924
Type: Stop_Loss
Return: -6.05%
--------------------
entry_date: 2026-04-02 12:18:00
signal: 8.514714483815064
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.23012737929821014
prob_neutral: 0.031039932742714882
prob_up: 0.0661703571677208
Open: 32692.0
High: 32698.0
Low: 32648.0
Close: 32654.0
Volume: 185
ret: -0.0012540143752867161
mock_volume: 185
vwap: 33146.38061787321
vwap_bias: -0.014854732513621577
macd: 14.63610587871517
macd_hist: 6.121391394900106
atr: 29.571428571428573
rsi: 56.66666666336111
rsi_fast: 19.607843136101508
body_length: 38.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03430531732418424
gap_filled: 0
spot_futures_proxy: -0.015084451064690363
bb_upper: 32703.67771022201
bb_lower: 32579.522289777986
bb_width: 0.0038035948128774806
is_squeeze: 0
vwap_5: 7430.492004920049
slope_vwap: 5756.768031195687
ma_20: 32641.6
slope_ma20: 4.47482146688281
vol_surge_ratio: 1.1218920557845853
price_roc: -0.0012540143752867161
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
