Trade ID: 6168
Type: Stop_Loss
Return: -5.10%
--------------------
entry_date: 2026-05-07 10:46:00
signal: 2.3719026457448065
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.21530984342098236
prob_neutral: 0.018257763236761093
prob_up: 0.047819845378398895
Open: 42324.0
High: 42328.0
Low: 42303.0
Close: 42304.0
Volume: 92
ret: -0.0005197750791475775
mock_volume: 92
vwap: 42203.2285822192
vwap_bias: 0.0023877656086069
macd: -6.066510730473965
macd_hist: -8.438413376218772
atr: 32.42857142857143
rsi: 35.984848482940194
rsi_fast: 11.428571427591834
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008799332299987868
gap_filled: 0
spot_futures_proxy: 0.0023786899987796022
bb_upper: 42440.149865002946
bb_lower: 42288.350134997054
bb_width: 0.0035832035266973633
is_squeeze: 1
vwap_5: 8008.164609053498
slope_vwap: 170.4284106405424
ma_20: 42364.25
slope_ma20: -1.0857032938110298
vol_surge_ratio: 0.5276742185229271
price_roc: -0.0005197750791475775
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
