Trade ID: 7088
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-20 11:11:00
signal: -27.753353782322773
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.15706633031368256
prob_neutral: 0.017371509224176407
prob_up: 0.059614721685647964
Open: 40100.0
High: 40112.0
Low: 40087.0
Close: 40095.0
Volume: 50
ret: -0.00027427317608341717
mock_volume: 50
vwap: 40226.97219221382
vwap_bias: -0.0032806891749948912
macd: -24.99798563580407
macd_hist: 2.755368146518702
atr: 31.5
rsi: 44.79638008765996
rsi_fast: 80.35714285283801
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 8.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0006738544474393363
gap_filled: 1
spot_futures_proxy: -0.0032903591414296476
bb_upper: 40159.053814139486
bb_lower: 40058.446185860514
bb_width: 0.002508371073119212
is_squeeze: 1
vwap_5: 5289.5778364116095
slope_vwap: -3731.98502617418
ma_20: 40108.75
slope_ma20: -0.5858727384685398
vol_surge_ratio: 0.7535795026261707
price_roc: -0.00027427317608341717
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
