Trade ID: 409
Type: Stop_Loss
Return: -5.35%
--------------------
entry_date: 2026-02-02 11:10:00
signal: -21.595108610308497
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.2132818102836609
prob_neutral: 0.013446161523461342
prob_up: 0.057112451642751694
Open: 31526.0
High: 31527.0
Low: 31510.0
Close: 31511.0
Volume: 92
ret: -0.00041238421520106705
mock_volume: 92
vwap: 31678.14239049294
vwap_bias: -0.005276268678655105
macd: -23.090765310567804
macd_hist: -1.4956567002593069
atr: 24.928571428571427
rsi: 41.101694912815994
rsi_fast: 48.48484848044077
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011822629202207356
gap_filled: 0
spot_futures_proxy: -0.005298622279412716
bb_upper: 31613.139408655963
bb_lower: 31475.860591344037
bb_width: 0.004351909756436835
is_squeeze: 1
vwap_5: 3268.3337091319054
slope_vwap: 49.22965622029737
ma_20: 31544.5
slope_ma20: -4.673748584012611
vol_surge_ratio: 0.40236168816793194
price_roc: -0.00041238421520106705
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
