Trade ID: 3153
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-03-23 13:00:00
signal: 1.6043123539320678
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.24584710597991943
prob_neutral: 0.04720890894532204
prob_up: 0.09158095717430115
Open: 32645.0
High: 32649.0
Low: 32629.0
Close: 32636.0
Volume: 90
ret: -0.0002756930617245912
mock_volume: 90
vwap: 32585.019370248465
vwap_bias: 0.0015645419501601132
macd: 6.279953322853544
macd_hist: 4.675640968921476
atr: 23.142857142857142
rsi: 71.79487178628095
rsi_fast: 85.71428571020408
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.004153718347127653
gap_filled: 0
spot_futures_proxy: 0.0015637246661339885
bb_upper: 32634.21061664602
bb_lower: 32569.889383353977
bb_width: 0.0019729199020320134
is_squeeze: 0
vwap_5: 5399.338235294118
slope_vwap: -3063.3300296719235
ma_20: 32602.05
slope_ma20: 1.1043469858224992
vol_surge_ratio: 1.0526315789350569
price_roc: -0.0002756930617245912
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
