Trade ID: 8200
Type: Trailing_Stop
Return: 1.75%
--------------------
entry_date: 2026-06-03 11:31:00
signal: 11.564124597079665
opt_type: Put
K: 46750
T: 0.019178082191780823
prob_down: 0.2626773416996002
prob_neutral: 0.04724990576505661
prob_up: 0.07210540771484375
Open: 46810.0
High: 46830.0
Low: 46808.0
Close: 46812.0
Volume: 76
ret: -2.136158759313833e-05
mock_volume: 76
vwap: 46766.354669569366
vwap_bias: 0.0009760292576392408
macd: 12.486444036432658
macd_hist: 0.922319439352993
atr: 35.857142857142854
rsi: 60.790273553644184
rsi_fast: 88.73239436244792
body_length: 2.0
upper_shadow: 18.0
lower_shadow: 2.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0009194124313113191
gap_filled: 0
spot_futures_proxy: 0.0009759865727848982
bb_upper: 46849.889812413516
bb_lower: 46686.91018758649
bb_width: 0.0034848236165236596
is_squeeze: 0
vwap_5: 8531.68345323741
slope_vwap: 4597.486499540023
ma_20: 46768.4
slope_ma20: 1.5290438129864912
vol_surge_ratio: 0.7173194903188549
price_roc: -2.136158759313833e-05
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
