Trade ID: 2136
Type: Stop_Loss
Return: -5.55%
--------------------
entry_date: 2026-03-09 12:36:00
signal: 0.355238160851282
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.3751978278160095
prob_neutral: 0.03759625181555748
prob_up: 0.059214696288108826
Open: 31810.0
High: 31836.0
Low: 31796.0
Close: 31825.0
Volume: 325
ret: 0.0005659131637689718
mock_volume: 325
vwap: 31626.144482389587
vwap_bias: 0.0062876939590640075
macd: 8.866331011031434
macd_hist: 8.511092850180152
atr: 26.214285714285715
rsi: 77.91411042275584
rsi_fast: 99.9999999958904
body_length: 15.0
upper_shadow: 11.0
lower_shadow: 14.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.00299401197604781
gap_filled: 0
spot_futures_proxy: 0.006262455835256681
bb_upper: 31809.762920926776
bb_lower: 31697.43707907322
bb_width: 0.0035374206972926424
is_squeeze: 0
vwap_5: 8916.487068965518
slope_vwap: 3231.1110279619465
ma_20: 31753.6
slope_ma20: 3.3235621655761727
vol_surge_ratio: 2.149470899456684
price_roc: 0.0005659131637689718
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
