Trade ID: 11
Type: Stop_Loss
Return: -4.58%
--------------------
entry_date: 2026-01-26 10:42:00
signal: -10.715691157050413
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.21526481211185455
prob_neutral: 0.013372481800615788
prob_up: 0.07031844556331635
Open: 32132.0
High: 32150.0
Low: 32126.0
Close: 32148.0
Volume: 139
ret: 0.0005290840621205994
mock_volume: 139
vwap: 32163.845071885058
vwap_bias: -0.0004926361213855018
macd: -12.851286103352322
macd_hist: -2.135594946301909
atr: 21.357142857142858
rsi: 35.40372670499595
rsi_fast: 44.44444444148148
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0006225099601593431
gap_filled: 0
spot_futures_proxy: -0.0004925487576002039
bb_upper: 32232.790476712005
bb_lower: 32106.309523287993
bb_width: 0.003931697938703158
is_squeeze: 0
vwap_5: 5677.982210927573
slope_vwap: -1670.715196650892
ma_20: 32169.55
slope_ma20: -3.4648096529912196
vol_surge_ratio: 0.5923716172998408
price_roc: 0.0005290840621205994
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
