Trade ID: 4556
Type: Stop_Loss
Return: -4.73%
--------------------
entry_date: 2026-04-15 13:09:00
signal: -26.574871793634788
opt_type: Put
K: 36650
T: 0.019178082191780823
prob_down: 0.2696589231491089
prob_neutral: 0.04439158737659454
prob_up: 0.07427047938108444
Open: 36710.0
High: 36712.0
Low: 36680.0
Close: 36682.0
Volume: 76
ret: -0.0006538440581921323
mock_volume: 76
vwap: 36830.85194172175
vwap_bias: -0.004041501455281956
macd: -20.661630775961385
macd_hist: 5.913241017673403
atr: 26.285714285714285
rsi: 42.272727270037194
rsi_fast: 6.122448979216998
body_length: 28.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0033369803063456422
gap_filled: 1
spot_futures_proxy: -0.004055690200036583
bb_upper: 36752.57979635677
bb_lower: 36651.42020364323
bb_width: 0.0027562419681088825
is_squeeze: 1
vwap_5: 4397.211356466877
slope_vwap: -1536.082926919933
ma_20: 36702.0
slope_ma20: -1.9477432738163252
vol_surge_ratio: 0.7798871215928179
price_roc: -0.0006538440581921323
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
