Trade ID: 6452
Type: Trailing_Stop
Return: 11.13%
--------------------
entry_date: 2026-05-12 09:27:00
signal: -33.86762625092205
opt_type: Put
K: 42050
T: 0.019178082191780823
prob_down: 0.3249652087688446
prob_neutral: 0.026612859219312668
prob_up: 0.04705044999718666
Open: 42103.0
High: 42118.0
Low: 42055.0
Close: 42066.0
Volume: 282
ret: -0.0009025270758122872
mock_volume: 282
vwap: 42227.82006905099
vwap_bias: -0.0038320725243779796
macd: -44.37792204472498
macd_hist: -10.510295793802932
atr: 58.92857142857143
rsi: 25.866050807477777
rsi_fast: 14.999999999250008
body_length: 37.0
upper_shadow: 15.0
lower_shadow: 11.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.004355029585798714
gap_filled: 0
spot_futures_proxy: -0.0038358531712026052
bb_upper: 42375.37727701492
bb_lower: 41997.02272298507
bb_width: 0.00896868061190252
is_squeeze: 0
vwap_5: 6994.46462264151
slope_vwap: -2897.063555977975
ma_20: 42186.2
slope_ma20: -7.058935000948197
vol_surge_ratio: 0.7330387314771691
price_roc: -0.0009025270758122872
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
