Trade ID: 322
Type: Stop_Loss
Return: -3.52%
--------------------
entry_date: 2026-01-30 13:19:00
signal: -7.592703011698075
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.26539134979248047
prob_neutral: 0.004169287160038948
prob_up: 0.0700053796172142
Open: 32290.0
High: 32296.0
Low: 32270.0
Close: 32272.0
Volume: 312
ret: -0.0005264950912075017
mock_volume: 312
vwap: 32280.18451288794
vwap_bias: -0.0002535460379624395
macd: -14.508015447710932
macd_hist: -6.915312436012857
atr: 15.785714285714286
rsi: 15.447154469786497
rsi_fast: 7.407407406584355
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0064242499844069595
gap_filled: 0
spot_futures_proxy: -0.00025314635847902835
bb_upper: 32385.680628766586
bb_lower: 32276.619371233417
bb_width: 0.003373256365244213
is_squeeze: 0
vwap_5: 8672.578811369509
slope_vwap: -637.5857594571919
ma_20: 32331.15
slope_ma20: -2.520153497446703
vol_surge_ratio: 1.9866284622605117
price_roc: -0.0005264950912075017
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
