Trade ID: 3400
Type: Stop_Loss
Return: -7.95%
--------------------
entry_date: 2026-03-25 10:09:00
signal: 2.849278478285433
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.21156790852546692
prob_neutral: 0.05939500033855438
prob_up: 0.07611352205276489
Open: 33639.0
High: 33641.0
Low: 33546.0
Close: 33548.0
Volume: 744
ret: -0.0026162444999405787
mock_volume: 744
vwap: 33527.58873918829
vwap_bias: 0.0006087900018842855
macd: -13.472145151470613
macd_hist: -16.321423629756048
atr: 41.785714285714285
rsi: 21.084337348508498
rsi_fast: 0.0
body_length: 91.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 36.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01060368719122754
gap_filled: 0
spot_futures_proxy: 0.0006058282003385422
bb_upper: 33784.06917755312
bb_lower: 33598.93082244688
bb_width: 0.005495105741989547
is_squeeze: 0
vwap_5: 16010.078255291854
slope_vwap: 17121.572816810807
ma_20: 33691.5
slope_ma20: -3.3231758879843727
vol_surge_ratio: 2.832127902539657
price_roc: -0.0026162444999405787
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
