Trade ID: 6419
Type: Stop_Loss
Return: -5.99%
--------------------
entry_date: 2026-05-12 15:44:00
signal: -65.85111011001156
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.0902097299695015
prob_neutral: 0.0015455553075298667
prob_up: 0.0978652834892273
Open: 41772.0
High: 41772.0
Low: 41723.0
Close: 41729.0
Volume: 579
ret: -0.0009815657170217928
mock_volume: 579
vwap: 42037.84061803483
vwap_bias: -0.00734672888745688
macd: -69.29243048880744
macd_hist: -3.4413203787958793
atr: 38.5
rsi: 21.165644170870195
rsi_fast: 9.374999999560544
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.012331360946745272
gap_filled: 0
spot_futures_proxy: -0.0073796071505589445
bb_upper: 42016.856597114915
bb_lower: 41684.24340288509
bb_width: 0.00794764212727946
is_squeeze: 0
vwap_5: 15157.522584692597
slope_vwap: 7567.118846890324
ma_20: 41850.55
slope_ma20: -9.035914477516101
vol_surge_ratio: 1.4610143830394624
price_roc: -0.0009815657170217928
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
