Trade ID: 7879
Type: Stop_Loss
Return: -5.10%
--------------------
entry_date: 2026-05-29 12:08:00
signal: -3.2380787379100098
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.22274574637413025
prob_neutral: 0.03368658572435379
prob_up: 0.0609963983297348
Open: 45071.0
High: 45073.0
Low: 45050.0
Close: 45067.0
Volume: 85
ret: 0.0
mock_volume: 85
vwap: 44921.33573841311
vwap_bias: 0.003242652053695006
macd: -3.0165659146368853
macd_hist: 0.2215128232731245
atr: 34.92857142857143
rsi: 48.79032257789086
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.007263868401054775
gap_filled: 0
spot_futures_proxy: 0.00323123199786354
bb_upper: 45125.20525752698
bb_lower: 45034.99474247302
bb_width: 0.0020011161256065393
is_squeeze: 1
vwap_5: 10001.814621409922
slope_vwap: 8338.784411111812
ma_20: 45080.1
slope_ma20: -0.4990866713913538
vol_surge_ratio: 0.9018567639161607
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
