Trade ID: 7318
Type: Trailing_Stop
Return: 0.62%
--------------------
entry_date: 2026-05-22 13:06:00
signal: 22.761035410059478
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.09957170486450195
prob_neutral: 0.027572041377425194
prob_up: 0.08827441185712814
Open: 42437.0
High: 42444.0
Low: 42432.0
Close: 42440.0
Volume: 68
ret: 0.00014139605033691716
mock_volume: 68
vwap: 41988.4670205945
vwap_bias: 0.010753738143953221
macd: 19.58737499237759
macd_hist: -3.1736604176818872
atr: 17.142857142857142
rsi: 48.95833332619358
rsi_fast: 65.21739129584121
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.022847777884892926
gap_filled: 0
spot_futures_proxy: 0.010642472724745161
bb_upper: 42470.357367007644
bb_lower: 42384.54263299235
bb_width: 0.002022622948475377
is_squeeze: 1
vwap_5: 9339.546925566343
slope_vwap: 9422.950374852535
ma_20: 42427.45
slope_ma20: 2.404682057416992
vol_surge_ratio: 0.5659592176399004
price_roc: 0.00014139605033691716
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
