Trade ID: 7296
Type: Stop_Loss
Return: -1.18%
--------------------
entry_date: 2026-05-22 12:02:00
signal: 24.125691783462567
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 5.693339335266501e-05
prob_neutral: 0.0006380851846188307
prob_up: 0.22330951690673828
Open: 42222.0
High: 42232.0
Low: 42220.0
Close: 42224.0
Volume: 207
ret: 0.00011843009071754729
mock_volume: 207
vwap: 41926.90223053453
vwap_bias: 0.007086089209068602
macd: 24.660376172054384
macd_hist: 0.5346843885918169
atr: 16.071428571428573
rsi: 71.79487178628095
rsi_fast: 99.99999999268293
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.017641955075676816
gap_filled: 0
spot_futures_proxy: 0.007043544640440232
bb_upper: 42216.627967912056
bb_lower: 42143.67203208795
bb_width: 0.0017296272256999501
is_squeeze: 1
vwap_5: 9679.255813953489
slope_vwap: -3441.5912459178644
ma_20: 42180.15
slope_ma20: 1.3752434833027447
vol_surge_ratio: 2.1974522292760352
price_roc: 0.00011843009071754729
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
