Trade ID: 626
Type: Stop_Loss
Return: -6.20%
--------------------
entry_date: 2026-02-04 09:25:00
signal: 22.354534297919244
opt_type: Put
K: 32250
T: 0.019178082191780823
prob_down: 0.2545201778411865
prob_neutral: 0.02705523371696472
prob_up: 0.0768747478723526
Open: 32197.0
High: 32236.0
Low: 32197.0
Close: 32232.0
Volume: 873
ret: 0.0010248765489611067
mock_volume: 873
vwap: 32021.807790950534
vwap_bias: 0.006564033187060125
macd: 29.570327271416318
macd_hist: 7.215792973497074
atr: 30.642857142857142
rsi: 76.95312499579163
rsi_fast: 99.99999999615385
body_length: 35.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0014291928167525809
gap_filled: 0
spot_futures_proxy: 0.006540464292143055
bb_upper: 32230.724215834944
bb_lower: 32043.675784165058
bb_width: 0.005820308915209786
is_squeeze: 0
vwap_5: 14218.56291056089
slope_vwap: 21158.862715475858
ma_20: 32137.2
slope_ma20: 5.6975799295739495
vol_surge_ratio: 1.971544715442702
price_roc: 0.0010248765489611067
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
