Trade ID: 7642
Type: Stop_Loss
Return: -6.94%
--------------------
entry_date: 2026-05-27 13:11:00
signal: 15.240865610005976
opt_type: Call
K: 44750
T: 0.019178082191780823
prob_down: 0.19620375335216522
prob_neutral: 0.04738546535372734
prob_up: 0.07693316042423248
Open: 44739.0
High: 44754.0
Low: 44710.0
Close: 44722.0
Volume: 266
ret: -0.0003352929342602673
mock_volume: 266
vwap: 44784.50492411944
vwap_bias: -0.001395681926714309
macd: 26.601554070657585
macd_hist: 11.360688460651609
atr: 48.0
rsi: 53.73831775525155
rsi_fast: 83.14606741292766
body_length: 17.0
upper_shadow: 15.0
lower_shadow: 12.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.009753894784375486
gap_filled: 1
spot_futures_proxy: -0.0013999568650030847
bb_upper: 44746.45077076189
bb_lower: 44549.04922923811
bb_width: 0.004421309954561574
is_squeeze: 0
vwap_5: 7538.689480354879
slope_vwap: -113.70010028914733
ma_20: 44647.75
slope_ma20: 3.5176515530873194
vol_surge_ratio: 1.0919540229840232
price_roc: -0.0003352929342602673
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
