Trade ID: 1988
Type: Trailing_Stop
Return: 3.81%
--------------------
entry_date: 2026-03-06 09:35:00
signal: -1.7546297574082834
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.18218353390693665
prob_neutral: 0.05104555934667587
prob_up: 0.0819418802857399
Open: 33518.0
High: 33549.0
Low: 33500.0
Close: 33520.0
Volume: 509
ret: 0.00014918693122489834
mock_volume: 509
vwap: 33225.72181110131
vwap_bias: 0.008856938927369036
macd: 3.2774529777670978
macd_hist: 5.032082735175381
atr: 58.285714285714285
rsi: 53.20512820353659
rsi_fast: 99.9999999976
body_length: 2.0
upper_shadow: 29.0
lower_shadow: 18.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.007544561002735053
gap_filled: 1
spot_futures_proxy: 0.008796239393175241
bb_upper: 33550.30891603897
bb_lower: 33359.69108396103
bb_width: 0.005697738217843011
is_squeeze: 1
vwap_5: 8696.065239551479
slope_vwap: 6790.474546042397
ma_20: 33455.0
slope_ma20: -1.1357251306092597
vol_surge_ratio: 1.2630272952822257
price_roc: 0.00014918693122489834
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
