Trade ID: 8227
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-06-03 12:39:00
signal: 18.777977974478382
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.20429444313049316
prob_neutral: 0.04051115736365318
prob_up: 0.07487291097640991
Open: 46834.0
High: 46842.0
Low: 46804.0
Close: 46840.0
Volume: 105
ret: 8.540438978554832e-05
mock_volume: 105
vwap: 46769.100226225804
vwap_bias: 0.0015159533416560585
macd: 23.394293993944302
macd_hist: 4.61631601946592
atr: 30.857142857142858
rsi: 66.11570247551397
rsi_fast: 27.27272726900827
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 30.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0015180995958861316
gap_filled: 0
spot_futures_proxy: 0.0015148860738833903
bb_upper: 46893.56008026709
bb_lower: 46710.53991973292
bb_width: 0.003910515896935451
is_squeeze: 0
vwap_5: 6811.91135734072
slope_vwap: -4474.86378700219
ma_20: 46802.05
slope_ma20: 2.981527354178598
vol_surge_ratio: 1.0531594784247427
price_roc: 8.540438978554832e-05
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
