Trade ID: 1874
Type: Stop_Loss
Return: -7.03%
--------------------
entry_date: 2026-03-05 12:57:00
signal: 32.06056094698204
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.24479840695858002
prob_neutral: 0.021215204149484634
prob_up: 0.07804467529058456
Open: 33698.0
High: 33724.0
Low: 33686.0
Close: 33709.0
Volume: 225
ret: 0.00020770280695514565
mock_volume: 225
vwap: 33785.16917247606
vwap_bias: -0.002254515053253344
macd: 36.38801947312459
macd_hist: 4.32745852614255
atr: 35.92857142857143
rsi: 71.12970710880411
rsi_fast: 99.999999990625
body_length: 11.0
upper_shadow: 15.0
lower_shadow: 12.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0004748760870210289
gap_filled: 1
spot_futures_proxy: -0.0022638336233934417
bb_upper: 33713.3619388919
bb_lower: 33578.838061108094
bb_width: 0.003998201211546226
is_squeeze: 1
vwap_5: 6482.5
slope_vwap: -2875.241329763442
ma_20: 33646.1
slope_ma20: 7.182807659877389
vol_surge_ratio: 1.0164897221548839
price_roc: 0.00020770280695514565
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
