Trade ID: 6821
Type: Stop_Loss
Return: -5.92%
--------------------
entry_date: 2026-05-15 10:27:00
signal: -17.91444993009853
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.001601607073098421
prob_neutral: 0.006107788998633623
prob_up: 0.1643645167350769
Open: 41818.0
High: 41818.0
Low: 41759.0
Close: 41761.0
Volume: 263
ret: -0.0012914026067201156
mock_volume: 263
vwap: 42090.28652079115
vwap_bias: -0.007823337591880938
macd: 0.16641745914239436
macd_hist: 18.080867389240925
atr: 57.214285714285715
rsi: 57.42857142627428
rsi_fast: 3.389830508302225
body_length: 57.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.012392101217925687
gap_filled: 1
spot_futures_proxy: -0.007891496960370623
bb_upper: 41835.938152587834
bb_lower: 41617.561847412166
bb_width: 0.005233484639365957
is_squeeze: 0
vwap_5: 7476.611980939415
slope_vwap: -4343.485378874298
ma_20: 41726.75
slope_ma20: 3.6440746028371254
vol_surge_ratio: 0.9078356920921373
price_roc: -0.0012914026067201156
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
