Trade ID: 6511
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-05-13 11:35:00
signal: 38.12909172372799
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.16221559047698975
prob_neutral: 0.02949807606637478
prob_up: 0.09467586874961853
Open: 41410.0
High: 41446.0
Low: 41407.0
Close: 41431.0
Volume: 269
ret: 0.0005071238831200198
mock_volume: 269
vwap: 41202.175370004195
vwap_bias: 0.005553702636836666
macd: 44.20902132109768
macd_hist: 6.079929597369691
atr: 26.571428571428573
rsi: 82.7777777713395
rsi_fast: 99.99999999361702
body_length: 21.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014744421857013038
gap_filled: 1
spot_futures_proxy: 0.005534256577469416
bb_upper: 41450.472131029936
bb_lower: 41243.42786897006
bb_width: 0.005007485728932169
is_squeeze: 1
vwap_5: 13363.236211031175
slope_vwap: 24469.48614962543
ma_20: 41346.95
slope_ma20: 7.781715027059111
vol_surge_ratio: 1.4274343327066734
price_roc: 0.0005071238831200198
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
