Trade ID: 7806
Type: Trailing_Stop
Return: 11.17%
--------------------
entry_date: 2026-05-28 10:43:00
signal: -45.97176565848342
opt_type: Call
K: 44850
T: 0.019178082191780823
prob_down: 0.2719229757785797
prob_neutral: 0.028454963117837906
prob_up: 0.063630610704422
Open: 44856.0
High: 44885.0
Low: 44820.0
Close: 44825.0
Volume: 166
ret: -0.0007356547327120877
mock_volume: 166
vwap: 45052.128196490594
vwap_bias: -0.005041453213930109
macd: -43.57337042942527
macd_hist: 2.3983952290581527
atr: 56.357142857142854
rsi: 37.5824175812612
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 29.0
lower_shadow: 5.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.0004905567819474995
gap_filled: 0
spot_futures_proxy: -0.0050598360266524865
bb_upper: 44986.41341982576
bb_lower: 44790.486580174234
bb_width: 0.004364749499069828
is_squeeze: 1
vwap_5: 10377.8940027894
slope_vwap: 6454.217702750745
ma_20: 44888.45
slope_ma20: -3.08447451466981
vol_surge_ratio: 0.7837582625081031
price_roc: -0.0007356547327120877
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
