Trade ID: 664
Type: Trailing_Stop
Return: 2.85%
--------------------
entry_date: 2026-02-05 13:29:00
signal: -10.429676673808837
opt_type: Put
K: 31900
T: 0.019178082191780823
prob_down: 0.24822749197483063
prob_neutral: 0.05147581174969673
prob_up: 0.08302024751901627
Open: 31888.0
High: 31901.0
Low: 31868.0
Close: 31868.0
Volume: 406
ret: -0.0006898714330511035
mock_volume: 406
vwap: 31975.887309304864
vwap_bias: -0.003374020813285328
macd: -13.146905331333983
macd_hist: -2.717228657525146
atr: 20.214285714285715
rsi: 32.59259258921263
rsi_fast: 33.33333333030302
body_length: 20.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.011967507905995784
gap_filled: 1
spot_futures_proxy: -0.0033815861882426942
bb_upper: 31948.72294102008
bb_lower: 31859.977058979915
bb_width: 0.002781623259529293
is_squeeze: 0
vwap_5: 8683.495302013423
slope_vwap: 1955.4924955018612
ma_20: 31904.35
slope_ma20: -2.2092418383408154
vol_surge_ratio: 2.2252671964799933
price_roc: -0.0006898714330511035
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
