Trade ID: 8049
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-06-01 13:15:00
signal: -13.480698741839342
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.19609390199184418
prob_neutral: 0.0086628757417202
prob_up: 0.06838974356651306
Open: 46009.0
High: 46014.0
Low: 45981.0
Close: 45991.0
Volume: 195
ret: -0.0005215690535694817
mock_volume: 195
vwap: 45962.99829937248
vwap_bias: 0.000609222671792163
macd: -12.487190085201291
macd_hist: 0.9935086566380509
atr: 36.285714285714285
rsi: 40.2985074598797
rsi_fast: 34.24657534105836
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011169008200866012
gap_filled: 0
spot_futures_proxy: 0.0006085388159536657
bb_upper: 46065.0056827683
bb_lower: 45964.2943172317
bb_width: 0.0021886804645171757
is_squeeze: 1
vwap_5: 11058.255240443896
slope_vwap: -1838.5115948950188
ma_20: 46014.65
slope_ma20: -2.943847467421197
vol_surge_ratio: 1.3224821973460668
price_roc: -0.0005215690535694817
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
