Trade ID: 2143
Type: Stop_Loss
Return: -5.44%
--------------------
entry_date: 2026-03-09 15:11:00
signal: 2.7356306388572165
opt_type: Put
K: 31950
T: 0.019178082191780823
prob_down: 0.29972192645072937
prob_neutral: 0.017126360908150673
prob_up: 0.05302819237112999
Open: 31824.0
High: 31831.0
Low: 31811.0
Close: 31823.0
Volume: 226
ret: -6.284367635511767e-05
mock_volume: 226
vwap: 31626.595251696795
vwap_bias: 0.006210113568663736
macd: 12.257200550880953
macd_hist: 9.521569912023736
atr: 26.428571428571427
rsi: 76.39751552130706
rsi_fast: 95.12195121255205
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.002930980144973119
gap_filled: 0
spot_futures_proxy: 0.006184369362392398
bb_upper: 31821.17811272586
bb_lower: 31695.32188727414
bb_width: 0.003962945862939944
is_squeeze: 0
vwap_5: 5528.053804765565
slope_vwap: -3392.8653958710975
ma_20: 31758.25
slope_ma20: 3.8429977902765002
vol_surge_ratio: 1.4290230793460068
price_roc: -6.284367635511767e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
