Trade ID: 2301
Type: Stop_Loss
Return: -3.45%
--------------------
entry_date: 2026-03-11 12:41:00
signal: -3.2873193827886698
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.14242303371429443
prob_neutral: 0.03290728107094765
prob_up: 0.07811207324266434
Open: 34110.0
High: 34118.0
Low: 34104.0
Close: 34105.0
Volume: 158
ret: -5.863898906377507e-05
mock_volume: 158
vwap: 33594.348857529985
vwap_bias: 0.015200507223271868
macd: -7.316052992733603
macd_hist: -4.028733609944933
atr: 16.571428571428573
rsi: 44.444444439835394
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0235594237695071
gap_filled: 0
spot_futures_proxy: 0.014960584959174522
bb_upper: 34160.34470019473
bb_lower: 34105.85529980527
bb_width: 0.001596380064789227
is_squeeze: 1
vwap_5: 5902.070098576122
slope_vwap: -6586.529987957096
ma_20: 34133.1
slope_ma20: -2.079659755947108
vol_surge_ratio: 1.2685668406160693
price_roc: -5.863898906377507e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
