Trade ID: 2929
Type: Stop_Loss
Return: -2.09%
--------------------
entry_date: 2026-03-19 08:56:00
signal: 28.373633029267957
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.05366873741149902
prob_neutral: 0.0017435072222724557
prob_up: 0.25579747557640076
Open: 33844.0
High: 33863.0
Low: 33825.0
Close: 33863.0
Volume: 458
ret: 0.0005909641580237324
mock_volume: 458
vwap: 33921.17210267047
vwap_bias: -0.0017149201830171333
macd: 38.70285137851897
macd_hist: 10.329218349251015
atr: 26.928571428571427
rsi: 72.52747252375318
rsi_fast: 70.65217391189154
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 40.2
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0072703819882147325
gap_filled: 0
spot_futures_proxy: -0.001722808774855877
bb_upper: 33868.40119390227
bb_lower: 33663.29880609773
bb_width: 0.006074255136610865
is_squeeze: 0
vwap_5: 7346.8754144955
slope_vwap: -3723.694309262785
ma_20: 33765.85
slope_ma20: 7.824668155527568
vol_surge_ratio: 3.5559006210904043
price_roc: 0.0005909641580237324
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
