Trade ID: 3547
Type: Stop_Loss
Return: -4.30%
--------------------
entry_date: 2026-03-27 13:11:00
signal: 36.84879768428879
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.23375388979911804
prob_neutral: 0.025154944509267807
prob_up: 0.06335611641407013
Open: 33215.0
High: 33215.0
Low: 33202.0
Close: 33206.0
Volume: 77
ret: -0.000270961914797585
mock_volume: 77
vwap: 32883.26414520336
vwap_bias: 0.0098145930212865
macd: 40.17829079873627
macd_hist: 3.32949311444748
atr: 20.642857142857142
rsi: 76.97368420343663
rsi_fast: 31.818181813842983
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.004720121028744185
gap_filled: 0
spot_futures_proxy: 0.009735915255260597
bb_upper: 33240.77546972944
bb_lower: 33057.22453027056
bb_width: 0.005537148615610364
is_squeeze: 0
vwap_5: 2779.1978260869564
slope_vwap: -7089.19022545474
ma_20: 33149.0
slope_ma20: 6.777041376176236
vol_surge_ratio: 0.38849646821196526
price_roc: -0.000270961914797585
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
