Trade ID: 6858
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-05-18 10:41:00
signal: 3.9732765648952997
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.23176956176757812
prob_neutral: 0.021521806716918945
prob_up: 0.07078013569116592
Open: 40641.0
High: 40651.0
Low: 40625.0
Close: 40650.0
Volume: 233
ret: 0.00012301636117606485
mock_volume: 233
vwap: 40510.07185799931
vwap_bias: 0.003454156845023071
macd: -15.033960507571464
macd_hist: -19.007237072466765
atr: 32.642857142857146
rsi: 20.975609754665072
rsi_fast: 6.493506493253506
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01119402985074599
gap_filled: 1
spot_futures_proxy: 0.0034331075396803567
bb_upper: 40856.447798215246
bb_lower: 40660.45220178475
bb_width: 0.004808710744164522
is_squeeze: 0
vwap_5: 7159.07029478458
slope_vwap: -2673.9544756238383
ma_20: 40758.45
slope_ma20: -4.781996152332327
vol_surge_ratio: 1.3697824808855392
price_roc: 0.00012301636117606485
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
