Trade ID: 8595
Type: Trailing_Stop
Return: 5.55%
--------------------
entry_date: 2026-06-08 09:57:00
signal: 45.550025195454474
opt_type: Call
K: 43150
T: 0.019178082191780823
prob_down: 0.17488689720630646
prob_neutral: 0.025550074875354767
prob_up: 0.07824591547250748
Open: 43087.0
High: 43147.0
Low: 43047.0
Close: 43140.0
Volume: 200
ret: 0.0012300693944808927
mock_volume: 200
vwap: 42847.00983004196
vwap_bias: 0.006838054070055583
macd: 61.65517225763324
macd_hist: 16.105147062178766
atr: 116.28571428571429
rsi: 63.77171215770124
rsi_fast: 35.71428571358999
body_length: 53.0
upper_shadow: 7.0
lower_shadow: 40.0
body_avg_5: 74.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.018798412998299197
gap_filled: 0
spot_futures_proxy: 0.006818140818135235
bb_upper: 43244.86290096169
bb_lower: 42699.43709903831
bb_width: 0.012692541609469608
is_squeeze: 0
vwap_5: 5628.180039138943
slope_vwap: -4495.875707701099
ma_20: 42972.15
slope_ma20: 10.89098762038327
vol_surge_ratio: 0.5824959953383355
price_roc: 0.0012300693944808927
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
