Trade ID: 879
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-02-09 11:40:00
signal: 1.1351076251105403
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.19801296293735504
prob_neutral: 0.010144535452127457
prob_up: 0.07632922381162643
Open: 32669.0
High: 32687.0
Low: 32669.0
Close: 32680.0
Volume: 74
ret: 0.0003060912151822137
mock_volume: 74
vwap: 32636.69690977103
vwap_bias: 0.001326822084621027
macd: 3.304674653307302
macd_hist: 2.1695670281967616
atr: 18.714285714285715
rsi: 49.70760233511165
rsi_fast: 94.99999998575
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004387033877650367
gap_filled: 0
spot_futures_proxy: 0.0013257211417216316
bb_upper: 32694.232669431512
bb_lower: 32633.367330568486
bb_width: 0.0018633881808921358
is_squeeze: 0
vwap_5: 3743.529411764706
slope_vwap: -4135.324706198577
ma_20: 32663.8
slope_ma20: 0.48986289962052304
vol_surge_ratio: 0.7146306132234223
price_roc: 0.0003060912151822137
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
