Trade ID: 87
Type: Take_Profit
Return: 5.98%
--------------------
entry_date: 2026-01-27 04:57:00
signal: -6.8042387448624915
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.2611703872680664
prob_neutral: 0.015871183946728706
prob_up: 0.0645562931895256
Open: 32460.0
High: 32461.0
Low: 32452.0
Close: 32456.0
Volume: 107
ret: -9.242428910316569e-05
mock_volume: 107
vwap: 32385.201401517526
vwap_bias: 0.0021861404412681497
macd: -8.808170843476546
macd_hist: -2.0039320986140545
atr: 10.785714285714286
rsi: 24.590163928782587
rsi_fast: 66.66666664444443
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 4.8
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0048608316046934935
gap_filled: 0
spot_futures_proxy: 0.002180249824698021
bb_upper: 32499.604118250296
bb_lower: 32445.795881749706
bb_width: 0.0016570299513310757
is_squeeze: 0
vwap_5: 3572.8312757201647
slope_vwap: -4484.840800057245
ma_20: 32472.7
slope_ma20: -1.985889409051877
vol_surge_ratio: 0.8130699088084115
price_roc: -9.242428910316569e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
