Trade ID: 2826
Type: Trailing_Stop
Return: 5.12%
--------------------
entry_date: 2026-03-18 09:54:00
signal: -10.77593146969905
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.17606322467327118
prob_neutral: 0.023377005010843277
prob_up: 0.06863207370042801
Open: 34340.0
High: 34350.0
Low: 34322.0
Close: 34323.0
Volume: 186
ret: -0.0005823603063215277
mock_volume: 186
vwap: 34227.25786050684
vwap_bias: 0.002797248318382767
macd: 2.7803899586651823
macd_hist: 13.556321428364232
atr: 36.785714285714285
rsi: 70.0404858259896
rsi_fast: 77.52808988502714
body_length: 17.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.00893618272142012
gap_filled: 1
spot_futures_proxy: 0.00279487683997268
bb_upper: 34342.080871402715
bb_lower: 34170.51912859729
bb_width: 0.005008180766907685
is_squeeze: 1
vwap_5: 7304.437070938215
slope_vwap: -2021.251216774175
ma_20: 34256.3
slope_ma20: 0.7152480670068811
vol_surge_ratio: 0.8750882145336387
price_roc: -0.0005823603063215277
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
