Trade ID: 5533
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-04-28 09:56:00
signal: 23.264024646892622
opt_type: Put
K: 40100
T: 0.019178082191780823
prob_down: 0.2737919092178345
prob_neutral: 0.04587981477379799
prob_up: 0.07017339766025543
Open: 40158.0
High: 40170.0
Low: 40104.0
Close: 40106.0
Volume: 582
ret: -0.0011456465431360918
mock_volume: 582
vwap: 39983.90844048576
vwap_bias: 0.0030535173842739264
macd: -3.1674319042940624
macd_hist: -26.431456551186685
atr: 53.5
rsi: 28.601694914405883
rsi_fast: 12.90322580603538
body_length: 52.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 38.4
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.013238340659895579
gap_filled: 1
spot_futures_proxy: 0.0030333909621617387
bb_upper: 40365.67742056514
bb_lower: 40132.722579434856
bb_width: 0.005787812953556255
is_squeeze: 0
vwap_5: 11408.451612903225
slope_vwap: -565.921227247281
ma_20: 40249.2
slope_ma20: -3.712980405647298
vol_surge_ratio: 1.842063617655192
price_roc: -0.0011456465431360918
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
