Trade ID: 234
Type: Stop_Loss
Return: -3.73%
--------------------
entry_date: 2026-01-29 11:07:00
signal: 13.428896886178272
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.12280380725860596
prob_neutral: 0.0625699833035469
prob_up: 0.08633487671613693
Open: 32776.0
High: 32776.0
Low: 32732.0
Close: 32742.0
Volume: 390
ret: -0.0009763837188014879
mock_volume: 390
vwap: 32812.124352449435
vwap_bias: -0.0021371475889886376
macd: 11.644899480495951
macd_hist: -1.783997405682321
atr: 17.142857142857142
rsi: 44.44444443868312
rsi_fast: 19.56521739002835
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005044366111583657
gap_filled: 0
spot_futures_proxy: -0.002140724432399272
bb_upper: 32782.63231761946
bb_lower: 32731.967682380542
bb_width: 0.0015466670097631
is_squeeze: 1
vwap_5: 17140.107382550337
slope_vwap: 34579.32672910442
ma_20: 32757.3
slope_ma20: 0.839578012825699
vol_surge_ratio: 2.797704447612642
price_roc: -0.0009763837188014879
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
