Trade ID: 1312
Type: Stop_Loss
Return: -4.11%
--------------------
entry_date: 2026-02-25 11:28:00
signal: -2.9829946893846966
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.0077469609677791595
prob_neutral: 0.00256411824375391
prob_up: 0.100738026201725
Open: 35522.0
High: 35546.0
Low: 35521.0
Close: 35525.0
Volume: 339
ret: 5.630155110769586e-05
mock_volume: 339
vwap: 35375.041253412004
vwap_bias: 0.004239111567778815
macd: 4.656468204164412
macd_hist: 7.6394628935491085
atr: 21.142857142857142
rsi: 58.333333328098284
rsi_fast: 99.99999998846154
body_length: 3.0
upper_shadow: 21.0
lower_shadow: 1.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.009347653142402282
gap_filled: 0
spot_futures_proxy: 0.004225928032035474
bb_upper: 35551.473005864784
bb_lower: 35419.32699413522
bb_width: 0.003723954407434069
is_squeeze: 0
vwap_5: 15559.399224806202
slope_vwap: 16371.36783268561
ma_20: 35485.4
slope_ma20: 2.903444951530203
vol_surge_ratio: 1.5956695693029153
price_roc: 5.630155110769586e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
