Trade ID: 2307
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-03-11 12:14:00
signal: 10.10794932343201
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.2728970944881439
prob_neutral: 0.010297497734427452
prob_up: 0.051940564066171646
Open: 34129.0
High: 34151.0
Low: 34124.0
Close: 34148.0
Volume: 138
ret: 0.00046876831126207996
mock_volume: 138
vwap: 33568.47917498175
vwap_bias: 0.017263839150930063
macd: 7.520246014282748
macd_hist: -2.587703309149262
atr: 17.0
rsi: 51.58730158156966
rsi_fast: 84.21052630249307
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02484993997598965
gap_filled: 0
spot_futures_proxy: 0.01697510724449957
bb_upper: 34159.91280333403
bb_lower: 34118.98719666596
bb_width: 0.001198777562850808
is_squeeze: 1
vwap_5: 12208.352331606218
slope_vwap: 5611.6674510950215
ma_20: 34139.45
slope_ma20: 0.10252174193184495
vol_surge_ratio: 1.3738178197971744
price_roc: 0.00046876831126207996
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
