Trade ID: 5763
Type: Trailing_Stop
Return: 15.87%
--------------------
entry_date: 2026-04-30 09:51:00
signal: 16.5993123825546
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.07994502037763596
prob_neutral: 0.06088457256555557
prob_up: 0.08574523031711578
Open: 39742.0
High: 39792.0
Low: 39739.0
Close: 39775.0
Volume: 362
ret: 0.000880724710619063
mock_volume: 362
vwap: 39594.22847032357
vwap_bias: 0.004565603035096777
macd: 34.05311803802033
macd_hist: 17.45380565546573
atr: 47.357142857142854
rsi: 85.95041321816817
rsi_fast: 93.3333333271111
body_length: 33.0
upper_shadow: 17.0
lower_shadow: 3.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.011571719226856268
gap_filled: 1
spot_futures_proxy: 0.004559543309907963
bb_upper: 39792.142844117116
bb_lower: 39501.55715588288
bb_width: 0.007329351215398621
is_squeeze: 0
vwap_5: 10139.823943661971
slope_vwap: -179.02664628803583
ma_20: 39646.85
slope_ma20: 9.05051627073251
vol_surge_ratio: 1.5667604414561058
price_roc: 0.000880724710619063
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
