Trade ID: 3565
Type: Trailing_Stop
Return: 3.81%
--------------------
entry_date: 2026-03-27 08:50:00
signal: -24.574032736230517
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.004166207741945982
prob_neutral: 0.052107036113739014
prob_up: 0.14504195749759674
Open: 32746.0
High: 32760.0
Low: 32734.0
Close: 32754.0
Volume: 269
ret: 0.00015267641760052797
mock_volume: 269
vwap: 32837.32482037209
vwap_bias: -0.0025375033084421685
macd: -31.37322772527841
macd_hist: -6.799194989047894
atr: 35.357142857142854
rsi: 34.740259738680635
rsi_fast: 99.9999999925
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.008956127080181273
gap_filled: 1
spot_futures_proxy: -0.002540522538426818
bb_upper: 32914.41808872144
bb_lower: 32682.181911278567
bb_width: 0.007080738252984599
is_squeeze: 0
vwap_5: 4659.347435219461
slope_vwap: 1879.9656321415848
ma_20: 32798.3
slope_ma20: -5.241425545853968
vol_surge_ratio: 1.3941435605006784
price_roc: 0.00015267641760052797
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
