Trade ID: 8647
Type: Stop_Loss
Return: -5.84%
--------------------
entry_date: 2026-06-08 13:25:00
signal: 7.923355796333402
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.20656807720661163
prob_neutral: 0.023317763581871986
prob_up: 0.06303447484970093
Open: 43420.0
High: 43467.0
Low: 43409.0
Close: 43451.0
Volume: 112
ret: 0.0005987334484742757
mock_volume: 112
vwap: 43120.420642592086
vwap_bias: 0.007666422369761806
macd: 3.5199628403715906
macd_hist: -4.403392955961811
atr: 38.857142857142854
rsi: 41.58075601174525
rsi_fast: 81.24999999492186
body_length: 31.0
upper_shadow: 16.0
lower_shadow: 11.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.026143019081805545
gap_filled: 0
spot_futures_proxy: 0.007606861269843142
bb_upper: 43540.574573918566
bb_lower: 43375.52542608144
bb_width: 0.0037978958521406765
is_squeeze: 1
vwap_5: 7925.9153094462545
slope_vwap: -1329.5185002948551
ma_20: 43458.05
slope_ma20: -0.9433495581784483
vol_surge_ratio: 0.6644912488836281
price_roc: 0.0005987334484742757
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
