Trade ID: 1477
Type: Stop_Loss
Return: -6.89%
--------------------
entry_date: 2026-02-26 10:14:00
signal: 19.42356645255279
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.23114818334579468
prob_neutral: 0.020151160657405853
prob_up: 0.06548633426427841
Open: 35585.0
High: 35589.0
Low: 35549.0
Close: 35564.0
Volume: 252
ret: -0.0006182206485696451
mock_volume: 252
vwap: 35535.04017226941
vwap_bias: 0.0008149653860020365
macd: 17.11364597218926
macd_hist: -2.3099204803635303
atr: 37.857142857142854
rsi: 47.01492537067832
rsi_fast: 74.99999999744318
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0009287664293152198
gap_filled: 0
spot_futures_proxy: 0.0008145422456464599
bb_upper: 35628.69098489275
bb_lower: 35478.30901510725
bb_width: 0.004229737431912547
is_squeeze: 1
vwap_5: 7994.761819803746
slope_vwap: 7428.31797368649
ma_20: 35553.5
slope_ma20: 4.558590551335382
vol_surge_ratio: 0.6102433708666661
price_roc: -0.0006182206485696451
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
