Trade ID: 5035
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-04-22 12:46:00
signal: -3.875990237013167
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.24536141753196716
prob_neutral: 0.02328486554324627
prob_up: 0.05794764682650566
Open: 38217.0
High: 38225.0
Low: 38209.0
Close: 38223.0
Volume: 60
ret: 0.00018316935315043636
mock_volume: 60
vwap: 38063.29974873426
vwap_bias: 0.004195649150755729
macd: 1.4618615511935786
macd_hist: 5.337851788206746
atr: 16.0
rsi: 74.99999998749999
rsi_fast: 99.99999998928571
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010923036233800294
gap_filled: 0
spot_futures_proxy: 0.004181691219528956
bb_upper: 38227.66106817267
bb_lower: 38153.03893182733
bb_width: 0.0019539526698586153
is_squeeze: 1
vwap_5: 7446.038961038961
slope_vwap: 3528.209880540623
ma_20: 38190.35
slope_ma20: 1.0082097076188037
vol_surge_ratio: 0.6779661016872546
price_roc: 0.00018316935315043636
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
