Trade ID: 4022
Type: Trailing_Stop
Return: 0.59%
--------------------
entry_date: 2026-04-07 09:21:00
signal: 62.596013998564764
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.28909358382225037
prob_neutral: 0.056894779205322266
prob_up: 0.06845302134752274
Open: 33244.0
High: 33279.0
Low: 33235.0
Close: 33235.0
Volume: 357
ret: -0.0003910009624639166
mock_volume: 357
vwap: 33225.551782439245
vwap_bias: 0.00028436600910714856
macd: 51.5157153340333
macd_hist: -11.080298664531462
atr: 54.92857142857143
rsi: 53.781512602932935
rsi_fast: 47.99999999424
body_length: 9.0
upper_shadow: 35.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0012954928898529377
gap_filled: 0
spot_futures_proxy: 0.00028432623218503514
bb_upper: 33298.294670950076
bb_lower: 33162.10532904992
bb_width: 0.00409836058465351
is_squeeze: 1
vwap_5: 6886.183981427742
slope_vwap: 9485.146274084773
ma_20: 33230.2
slope_ma20: -0.5266016589456833
vol_surge_ratio: 0.9131602506691057
price_roc: -0.0003910009624639166
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
