Trade ID: 502
Type: Stop_Loss
Return: -3.38%
--------------------
entry_date: 2026-02-03 13:42:00
signal: 8.719698908185949
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.18803007900714874
prob_neutral: 0.006491291336715221
prob_up: 0.06438592821359634
Open: 32242.0
High: 32246.0
Low: 32238.0
Close: 32244.0
Volume: 131
ret: 0.0001240694789081953
mock_volume: 131
vwap: 32223.18120951562
vwap_bias: 0.0006460811658853643
macd: 6.968377957036864
macd_hist: -1.7513209511490846
atr: 15.214285714285714
rsi: 54.3478260786862
rsi_fast: 26.666666661333338
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0024249207237454946
gap_filled: 0
spot_futures_proxy: 0.0006456109544519885
bb_upper: 32273.240659222796
bb_lower: 32220.059340777207
bb_width: 0.001649204442805312
is_squeeze: 1
vwap_5: 3467.9507389162563
slope_vwap: -5174.052613482943
ma_20: 32246.65
slope_ma20: 1.845493429113117
vol_surge_ratio: 0.5980369778562061
price_roc: 0.0001240694789081953
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
