Trade ID: 5499
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-04-28 13:10:00
signal: -24.499750388339336
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.2308202087879181
prob_neutral: 0.029009737074375153
prob_up: 0.07247786223888397
Open: 39867.0
High: 39875.0
Low: 39817.0
Close: 39830.0
Volume: 468
ret: -0.0008528998595224158
mock_volume: 468
vwap: 39991.382002669314
vwap_bias: -0.0040354194975942064
macd: -34.761018163764675
macd_hist: -10.261267775425338
atr: 24.571428571428573
rsi: 14.754098359527006
rsi_fast: 0.0
body_length: 37.0
upper_shadow: 8.0
lower_shadow: 13.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.006265474205446763
gap_filled: 1
spot_futures_proxy: -0.004040353023763124
bb_upper: 40022.292942435604
bb_lower: 39862.8070575644
bb_width: 0.0039928818984065586
is_squeeze: 0
vwap_5: 13439.394376351838
slope_vwap: 1446.0912501180462
ma_20: 39942.55
slope_ma20: -5.092223036866329
vol_surge_ratio: 3.428571428546311
price_roc: -0.0008528998595224158
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
