Trade ID: 5235
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-04-24 11:50:00
signal: 12.384597197476136
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.1511431783437729
prob_neutral: 0.042756035923957825
prob_up: 0.07976049929857254
Open: 38862.0
High: 38888.0
Low: 38840.0
Close: 38864.0
Volume: 268
ret: 5.1464155215841245e-05
mock_volume: 268
vwap: 38489.6366093974
vwap_bias: 0.009726342558172885
macd: 16.41321309441264
macd_hist: 4.028615896936504
atr: 31.0
rsi: 64.73029045267127
rsi_fast: 99.99999999615385
body_length: 2.0
upper_shadow: 24.0
lower_shadow: 22.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.014460976246410483
gap_filled: 1
spot_futures_proxy: 0.009647944214857613
bb_upper: 38853.55260985504
bb_lower: 38751.24739014496
bb_width: 0.00263656937998872
is_squeeze: 0
vwap_5: 10457.381526104418
slope_vwap: 7132.65169444677
ma_20: 38802.4
slope_ma20: 1.778556791380819
vol_surge_ratio: 1.838134430714416
price_roc: 5.1464155215841245e-05
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
