Trade ID: 956
Type: Stop_Loss
Return: -3.26%
--------------------
entry_date: 2026-02-10 11:05:00
signal: -6.210762663657453
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.23750901222229004
prob_neutral: 0.01668769121170044
prob_up: 0.07072342932224274
Open: 33059.0
High: 33078.0
Low: 33059.0
Close: 33076.0
Volume: 175
ret: 0.0005444975497610471
mock_volume: 175
vwap: 33029.92821264127
vwap_bias: 0.0013948497575327226
macd: -4.475929284701124
macd_hist: 1.7348333789563295
atr: 15.0
rsi: 54.41176470028115
rsi_fast: 84.09090908517562
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.003915379245454703
gap_filled: 0
spot_futures_proxy: 0.0013934692881159229
bb_upper: 33084.183572328286
bb_lower: 33041.11642767172
bb_width: 0.001302592038344389
is_squeeze: 1
vwap_5: 6676.239907727797
slope_vwap: -1450.1460722919455
ma_20: 33062.65
slope_ma20: -0.6199965522129748
vol_surge_ratio: 1.4309076042401399
price_roc: 0.0005444975497610471
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
