Trade ID: 3093
Type: Trailing_Stop
Return: 2.96%
--------------------
entry_date: 2026-03-23 09:24:00
signal: 36.900732104346716
opt_type: Put
K: 32700
T: 0.019178082191780823
prob_down: 0.27057310938835144
prob_neutral: 0.040164243429899216
prob_up: 0.07704781740903854
Open: 32632.0
High: 32671.0
Low: 32631.0
Close: 32650.0
Volume: 264
ret: 0.000582268395084462
mock_volume: 264
vwap: 32465.107461591753
vwap_bias: 0.005695115552196477
macd: 42.3789013713249
macd_hist: 5.478169266978185
atr: 61.142857142857146
rsi: 61.34259259060463
rsi_fast: 30.120481926622162
body_length: 18.0
upper_shadow: 21.0
lower_shadow: 1.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.004584474323866817
gap_filled: 0
spot_futures_proxy: 0.0056709762020482925
bb_upper: 32716.22121147158
bb_lower: 32490.37878852842
bb_width: 0.0069269804879614994
is_squeeze: 1
vwap_5: 4519.979024646041
slope_vwap: -139.13875443908523
ma_20: 32603.3
slope_ma20: 11.653490596600598
vol_surge_ratio: 0.4274957493313457
price_roc: 0.000582268395084462
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
