Trade ID: 5968
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-05-06 11:35:00
signal: 27.439934138077064
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.000713445246219635
prob_neutral: 0.0035212866496294737
prob_up: 0.13448408246040344
Open: 41365.0
High: 41367.0
Low: 41346.0
Close: 41351.0
Volume: 72
ret: -0.00041094565847998865
mock_volume: 72
vwap: 41506.72767121199
vwap_bias: -0.003751865780544243
macd: 33.51310115248634
macd_hist: 6.073167014409279
atr: 32.285714285714285
rsi: 70.66115702070556
rsi_fast: 41.17647058641868
body_length: 14.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004070327552986415
gap_filled: 0
spot_futures_proxy: -0.0037706823119833875
bb_upper: 41377.27245688662
bb_lower: 41221.92754311338
bb_width: 0.003761414487627844
is_squeeze: 1
vwap_5: 2389.4638844301767
slope_vwap: -7651.108958109433
ma_20: 41299.6
slope_ma20: 3.366783171897644
vol_surge_ratio: 0.34524094941095546
price_roc: -0.00041094565847998865
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
