Trade ID: 5201
Type: Trailing_Stop
Return: 3.30%
--------------------
entry_date: 2026-04-23 09:56:00
signal: -54.1496089753108
opt_type: Call
K: 38550
T: 0.019178082191780823
prob_down: 0.2777506113052368
prob_neutral: 0.029028041288256645
prob_up: 0.06311336159706116
Open: 38550.0
High: 38610.0
Low: 38544.0
Close: 38547.0
Volume: 643
ret: -0.0001296949574600692
mock_volume: 643
vwap: 38741.65695256511
vwap_bias: -0.005024487021900938
macd: -83.07286419104639
macd_hist: -28.923255215735594
atr: 68.78571428571429
rsi: 21.941747572219057
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 60.0
lower_shadow: 3.0
body_avg_5: 36.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.0021318081372675908
gap_filled: 1
spot_futures_proxy: -0.005021312474029575
bb_upper: 38998.13210008236
bb_lower: 38534.167899917644
bb_width: 0.011968281610753282
is_squeeze: 0
vwap_5: 6673.592084006462
slope_vwap: 144.06686206450325
ma_20: 38766.15
slope_ma20: -15.3377788423636
vol_surge_ratio: 1.2503646086509472
price_roc: -0.0001296949574600692
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
