Trade ID: 6032
Type: Stop_Loss
Return: -4.27%
--------------------
entry_date: 2026-05-06 04:58:00
signal: 23.221462801205668
opt_type: Call
K: 41550
T: 0.019178082191780823
prob_down: 0.14310795068740845
prob_neutral: 0.030633985996246338
prob_up: 0.06446754187345505
Open: 41686.0
High: 41691.0
Low: 41644.0
Close: 41659.0
Volume: 329
ret: -0.0005997505037904638
mock_volume: 329
vwap: 41544.42174396282
vwap_bias: 0.002757969691895602
macd: 37.1331613092043
macd_hist: 13.91169850799863
atr: 26.285714285714285
rsi: 82.14285713698979
rsi_fast: 6.451612902601454
body_length: 27.0
upper_shadow: 5.0
lower_shadow: 15.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.003347784200385276
gap_filled: 1
spot_futures_proxy: 0.002756087057816122
bb_upper: 41697.2805629773
bb_lower: 41448.31943702271
bb_width: 0.0059885580464771855
is_squeeze: 0
vwap_5: 4606.995294117647
slope_vwap: -6109.8154211739875
ma_20: 41572.8
slope_ma20: 5.138208173242046
vol_surge_ratio: 2.072440944868835
price_roc: -0.0005997505037904638
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
