Trade ID: 5869
Type: Stop_Loss
Return: -2.79%
--------------------
entry_date: 2026-05-05 22:47:00
signal: 2.6023969627856305
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.019059695303440094
prob_neutral: 0.0029649920761585236
prob_up: 0.11961594969034195
Open: 41037.0
High: 41042.0
Low: 41018.0
Close: 41034.0
Volume: 163
ret: -9.74706369706313e-05
mock_volume: 163
vwap: 40892.730232756236
vwap_bias: 0.0034546425841383375
macd: 2.073413071950199
macd_hist: -0.5289838908354314
atr: 16.071428571428573
rsi: 63.440860205503526
rsi_fast: 41.17647058096886
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 16.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007735946364105019
gap_filled: 0
spot_futures_proxy: 0.003442535184945151
bb_upper: 41058.55932888631
bb_lower: 41014.5406711137
bb_width: 0.0010726695536689018
is_squeeze: 1
vwap_5: 13244.637623762375
slope_vwap: 13748.522351015778
ma_20: 41036.55
slope_ma20: 1.3648233833254704
vol_surge_ratio: 1.883304448274023
price_roc: -9.74706369706313e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
