Trade ID: 4541
Type: Take_Profit
Return: 1.70%
--------------------
entry_date: 2026-04-15 04:50:00
signal: -25.92388788259551
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 0.0003272353787906468
prob_neutral: 0.0029506299179047346
prob_up: 0.18014037609100342
Open: 36632.0
High: 36636.0
Low: 36631.0
Close: 36633.0
Volume: 68
ret: 2.7298536798392448e-05
mock_volume: 68
vwap: 36824.079944172496
vwap_bias: -0.005188994387970567
macd: -23.8386392017419
macd_hist: 2.08524868085361
atr: 13.5
rsi: 24.210526312221617
rsi_fast: 33.33333331666667
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 1.6
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.001996717724288786
gap_filled: 1
spot_futures_proxy: -0.005212368171278516
bb_upper: 36726.407511063764
bb_lower: 36591.49248893623
bb_width: 0.0036802751341085977
is_squeeze: 0
vwap_5: 6274.670025188917
slope_vwap: -2100.364457470997
ma_20: 36658.95
slope_ma20: -1.9500301368297843
vol_surge_ratio: 0.7257203841971641
price_roc: 2.7298536798392448e-05
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
